-0.3208930048491121,0
-25.05242992065139,0
-11.60074758300432,0
-4.137127336761822,0
-14.084734471056052,0
-2.798913969199547,0
-3.460452905724723,0
-1.634574030467392,0
-10.610906308902102,0
0.25666719711482155,1
-3.501940296533193,0
-37.39805907017542,0
-17.087738986599632,0
-17.111014448346012,0
-26.375043120067474,0
0.5008093090295196,1
-9.342942552560615,0
-4.480759239020316,0
-5.473293926821115,0
-1.160358290806088,0
-69.68776515994212,0
0.8287828820979675,1
-7.4166556080814,0
-12.70833248558445,0
-13.987608429313312,0
-2.208984453659995,0
-29.28607575625172,0
-9.604554004814034,0
-0.9644729336501578,0
-17.313159629796772,0
-6.0302032090326785,0
-14.553891810595431,0
-16.42394688484599,0
-1.5053879294205936,0
1.6796999003785649,1
-60.81307222910216,0
-10.44659098739028,0
-5.540298112049258,0
-10.112204781129165,0
-1.1175831797878155,0
-15.87953844696274,0
-27.018606103206892,0
-20.356798766711634,0
-13.756822812552471,0
-11.148221620510938,0
-31.981590017450415,0
-11.398766207108181,0
-22.03231083683893,0
-8.672858618672379,0
-8.624558204064286,0
-6.014190390349158,0
-7.041654892258138,0
-3.5511403728374527,0
-2.5814808666978744,0
-29.415221876238846,0
0.6621229003580273,1
-9.528546766908747,0
-1.2860085663483725,0
-36.31939079374531,0
-7.520479648017116,0
-15.832957174199308,0
-4.107833147608816,0
-2.915080931844913,0
-15.187978192326753,0
-3.6979301066526924,0
-24.27764721425008,0
-0.37068819317899315,0
-15.016947447649343,0
-10.210652028391976,0
-16.20161509846328,0
14.524485708120139,1
-3.0213150526174823,0
-4.8411294851608355,0
-0.9900959728907575,0
-9.905225401198166,0
-15.782196539461054,0
-57.63213866734402,0
0.03858511128093678,1
-3.264806126847888,0
-2.5766037055432927,0
-14.197256592283864,0
-19.852971212974424,0
-3.6213664523453,0
-30.723484469584562,0
-1.9223717596247107,0
-36.736923350260966,0
-68.28197308671186,0
-6.445593884454483,0
-36.28870118025914,0
-11.343134534639447,0
-8.961910530320509,0
-1.0441066468116142,0
-15.94809861915526,0
-0.33343539471350514,0
-6.427795303555812,0
-6.694512833877142,0
-2.180945870742634,0
-64.14007845865088,0
-2.174421202565626,0
-8.894823709276878,0
0.18422892042910544,1
-5.7888685848661945,0
-1.1248869215338155,0
-57.94918320683753,0
-13.4042033352667,0
-3.6640896260137916,0
1.421325444615305,1
-9.418291841756925,0
-3.173969911178191,0
1.0125674131126479,1
-3.9082083392855376,0
0.17981805372293902,1
1.8531085871222066,1
-1.2719895531914327,0
-2.4627282409270075,0
-10.736679102126416,0
-0.6906717378220302,0
-17.493196024013358,0
-55.842636481807475,0
-17.52612431703126,0
-33.07735486358395,0
-1.9983373246573857,0
-30.123958536750777,0
-95.0089152996148,0
-8.346392720304337,0
-7.314662513184502,0
2.2257925422676825,1
-5.976310042845925,0
-11.11710182602799,0
-0.5838987835155232,0
-12.582058372273949,0
-21.372396466794797,0
-11.504625363689755,0
-7.025097391633225,0
-1.1350401799277998,0
-9.065020265777619,0
-3.1821222545182346,0
-8.021615428900603,0
-20.397079072026443,0
-0.004613938122546735,0
-4.051295407807246,0
-1.8423386828940957,0
1.7605721897420343,1
0.9187572991872193,1
-12.644478857669654,0
-4.431696575432924,0
-3.292529568053923,0
-17.85217895190688,0
-2.5363022496381555,0
-2.4146663550705663,0
-23.303296480567568,0
-5.706552135168367,0
-30.441068616935425,0
-1.3341914606495076,0
-7.238099754329213,0
-16.105436675257423,0
-9.791976725180191,0
-18.703091032024147,0
-7.418809429545562,0
-22.845220341063012,0
-1.7910848973547937,0
-2.2337358995788046,0
-6.572742210562482,0
-33.22783391393712,0
-8.017205549090775,0
-9.993235097477353,0
-10.82676111761937,0
-6.196840394004156,0
0.594268769433639,1
-7.222240940136161,0
-17.323581033102144,0
-17.676015612763493,0
-9.101936514496245,0
-12.153132433020417,0
0.2657709271156099,1
0.27176980926780825,1
-2.497673716461194,0
1.9436061659511514,1
-12.138920973876864,0
-27.946350203426462,0
-9.865286243547942,0
-47.67421765876459,0
-14.011991940998612,0
-14.234590129060578,0
-9.868291601036233,0
-20.668242702500336,0
-0.7500507371947416,0
-62.24824733264502,0
-4.519256563660364,0
-6.954884518890666,0
-13.962130010775198,0
-1.2001345293097794,0
-16.291693222744996,0
0.7443782924460001,1
-4.2352529388659415,0
-7.982312427243941,0
-2.584075310987445,0
-19.079065468663956,0
-30.26741491968967,0
-15.247643122631032,0
-13.543265610387223,0
-27.149825012260024,0
-17.29233638974945,0
-4.310282487152635,0
-2.727386608195574,0
-3.1102412899850416,0
-3.7917918558737975,0
1.043210387281234,1
-4.9796222914661294,0
-10.836345961295208,0
-15.945395581838582,0
-37.5012423134245,0
-3.899356192122995,0
-8.667519964371948,0
-34.76171869360367,0
-62.04387687700326,0
-11.87462009813278,0
-0.9678168131136582,0
-25.031524428580795,0
-20.031097899896466,0
-1.6723772034088862,0
-2.1292831487731556,0
-12.634420925554494,0
0.33209931564526496,1
-17.623369425003673,0
-10.10874391414798,0
-3.7130060967970886,0
-6.882383354102402,0
-31.33641788608618,0
-12.191563489504532,0
-1.8855995726404027,0
-11.264226296225004,0
-5.2775726739269695,0
-3.6919571444664863,0
-66.70410965342997,0
-14.050814038469596,0
2.347291935548511,1
-17.15292086400548,0
-3.169361188374368,0
-3.390203952607025,0
-19.012153864670452,0
-39.22395785782244,0
-5.4186403984418385,0
-7.849567855787954,0
1.1622164803633686,1
-1.5269615602151854,0
1.8534584647790515,1
-8.931708042735025,0
-38.007152378333174,0
1.475377902803685,1
-7.953766716330919,0
-8.225441667316389,0
-31.754978379765433,0
-5.580690354290327,0
-8.58181387987095,0
-0.12732848281992037,0
-7.500446249592259,0
-61.0645811377977,0
-54.92932533933306,0
-9.349424477615301,0
-4.100104088465359,0
-10.102407408652269,0
-0.5267381628505783,0
-4.211760880650744,0
-36.78789285646742,0
-5.03556249876381,0
-19.836225413811533,0
-14.121847616078938,0
-8.098363060976752,0
0.4063657645460088,1
-8.676235946164141,0
-5.042837035703614,0
-16.234495061136457,0
-7.48082150531225,0
-4.046686589870277,0
-8.881813264167775,0
-3.227114741348104,0
-5.100466248033244,0
-112.81466368685467,0
-4.343289488933423,0
-27.245932606113982,0
-24.230298956251843,0
0.3693605970696998,1
0.35412533162927584,1
-8.897427409719583,0
-6.146631364368276,0
-70.08224207146084,0
1.0685422231839956,1
-2.168673150750309,0
2.5214587635349934,1
-47.197444929981046,0
1.018968908313055,1
-14.512151774316933,0
0.25614726455425707,1
-22.96651755832825,0
-3.357689478004958,0
-2.550422882566253,0
-65.41642195144193,0
-37.3612765483045,0
-31.154932583863754,0
0.7794820708444794,1
-7.283015101805703,0
0.3060293012753581,1
-9.843146913167928,0
-12.022780601931643,0
-7.788261774759648,0
-11.106759406400286,0
-2.8065104250195683,0
21.93195104380031,1
-31.37415384432059,0
-7.686198689574284,0
-3.13833867866886,0
-2.625804396935181,0
-47.65068103775373,0
-43.46012835164545,0
-14.950715687918617,0
-34.70032496751044,0
-3.6508288186374367,0
-27.747429708724283,0
-6.642494917504863,0
-8.853321722409945,0
-1.8317100508935065,0
-3.043151768789884,0
-9.290567885538238,0
-2.7894159872881383,0
-60.70339612343339,0
-16.324736714864756,0
-5.102619336953993,0
-13.702443280758942,0
0.20574009048179587,1
-59.25588978600679,0
-1.6337947944844737,0
-10.045985510841618,0
-0.4641788054646705,0
-7.6904983578784405,0
-9.774628588732938,0
-19.183821059246455,0
-19.8771382838964,0
-38.04192374298107,0
-13.874488795386767,0
-11.372453050491075,0
-14.858145065350598,0
-5.545882683181461,0
-28.816812717479095,0
0.018466259251382233,1
-2.3476314000796075,0
-9.655160952773784,0
-5.4205607784020495,0
-57.6694420815398,0
-108.93264149450222,0
-105.00358286133958,0
-1.5265294644119232,0
-2.088866855010182,0
-15.464976244700281,0
-1.3931081785263624,0
-21.149081817689492,0
-2.769520288878611,0
-4.35707486861027,0
-39.41219619650617,0
-22.477899386816333,0
-9.699406571984198,0
-6.833087985337969,0
-31.611325248791744,0
-18.56372735152361,0
-22.56186640833728,0
-17.141301456147247,0
-9.35563882548702,0
-0.7164742605596794,0
-32.010918462539465,0
-51.875634986914136,0
-33.55503134453427,0
-31.576789721562434,0
-16.976480159246037,0
-19.390442013339978,0
-11.331806703448436,0
-3.147491483599496,0
1.0690880814803867,1
-25.686666466942896,0
-109.75395367173003,0
-29.607246378443577,0
-8.350316186413309,0
-39.22182696412308,0
-7.7720719985296265,0
0.6581766647217782,1
-11.871125666897186,0
-44.85834666027911,0
-1.5277096215427983,0
0.2763378513704273,1
-0.959108596252535,0
-13.905996878609201,0
-19.91896966432212,0
-11.271479482391058,0
-0.06349314105280346,0
0.37192578425349065,1
-0.22987542072185452,0
-3.298111795920321,0
-24.577617223905307,0
-1.612207080346324,0
-8.74239460330098,0
-6.103655883292576,0
-17.53588546315548,0
-1.6024363531247028,0
-1.8984096988929915,0
-18.71903282928504,0
-67.7743964138859,0
-17.471836014191993,0
-2.2710874933032565,0
-3.6828008866792326,0
-31.114854930092022,0
-14.983370571113099,0
-14.240693063423876,0
-6.186752660366964,0
-4.708132284351067,0
-0.9018104046186446,0
-21.436013349484327,0
-32.640892442904786,0
-24.169259034220502,0
-3.1719431982852067,0
-105.00358286133958,0
-43.32469021325922,0
-13.164522982995166,0
-52.38248388661994,0
-15.733347645560187,0
-28.441957118695044,0
-1.8131967890872867,0
-1.09904728245563,0
-13.288034517615941,0
-29.813627189206798,0
-9.205050312222355,0
-9.198520810786775,0
-4.019889958457115,0
-13.50952490437301,0
-12.633548178949766,0
-4.981213324360923,0
-13.94827899375339,0
-13.004125323822862,0
1.6092158133546226,1
-17.7750246413121,0
-9.271068416731922,0
4.889771234440942,1
0.009335600880532091,1
-4.079955932181819,0
-13.296405441774894,0
-21.044286901603826,0
-26.66133721441254,0
-5.264904369345076,0
-3.3044360224372022,0
-6.305435134483177,0
-9.558835870476813,0
-10.025260471512937,0
-3.828579084030552,0
-6.842703888490704,0
-8.721629910701793,0
-14.841952479509544,0
0.1022450220411164,1
-14.53928866092572,0
-2.339768511351921,0
-7.480556953487011,0
-29.24468586233668,0
-6.584037265965507,0
-0.58304159921643,0
-24.40922409212324,0
-13.830446987274243,0
-30.483597339254246,0
1.8509717120545437,1
-23.140879261197895,0
-83.14853385504792,0
-4.36666588594342,0
-8.673435006312118,0
-23.799009773654305,0
-5.736396714397032,0
-9.297254293261702,0
-3.8009985962776947,0
-1.1955732218771837,0
-11.602476843581442,0
-16.769753384760023,0
-9.838366798525001,0
12.728603275587759,1
-8.473834202428023,0
-1.736551122805012,0
-14.510521059658984,0
-9.64397032990344,0
-3.2155723633546396,0
-6.491434747185466,0
-8.907348357002391,0
-0.803138025395655,0
-0.8702564588234774,0
-2.8285204660420087,0
-8.028650010564505,0
-3.115042984899973,0
-15.178791867372254,0
-28.837151983817947,0
-9.384915380905639,0
-8.799641248558672,0
-10.957117475634348,0
-3.592920062459215,0
-2.4425003374049803,0
-4.050937270374178,0
-3.694759864046845,0
-3.308660329675676,0
-0.3008227011956288,0
-1.865263313323866,0
-96.05098244705694,0
-27.145936154883728,0
-1.0760772312419968,0
-1.1990361621570438,0
-0.750667192405289,0
-3.0812500263051144,0
-0.2370040374367628,0
-0.20139557379259632,0
-29.732067577605974,0
-7.2406472958314945,0
-16.471878748350335,0
-64.76647426986126,0
-33.469473102718965,0
-10.211251161766612,0
-7.041188111288265,0
0.7242643701178357,1
-3.249093578756928,0
-10.187935262299632,0
-5.625657887030301,0
-16.936410995003442,0
-2.051503213493178,0
-12.928157320602239,0
-20.927850070590992,0
-13.402393244039175,0
-2.6924826840036795,0
-34.88648106826402,0
-32.43133953167815,0
-21.541708585347422,0
-2.6158085884668063,0
-2.1144560343305594,0
-6.104809320422263,0
-0.8740203543198541,0
-24.59485575563265,0
-28.556612024789118,0
-2.9396753518154393,0
-8.874804068581923,0
-53.09069865506133,0
-13.42702384060938,0
-11.914840449556849,0
-14.030803189299675,0
-4.228902745824215,0
-61.751086183655914,0
-17.023916596902907,0
-28.839189207188227,0
-0.8224844736829064,0
-3.563339464053187,0
-34.18440241524475,0
-6.223943727650821,0
-11.660004009412276,0
-6.836669360425348,0
-0.216887188725722,0
-1.3004634178283405,0
-9.813060846172064,0
0.45665115206831697,1
-6.926612228263893,0
-6.046742302983675,0
-7.330625135356585,0
-13.88002367388215,0
-13.147388303048118,0
-4.315676172983857,0
-9.120293527673837,0
-6.687376869034396,0
-8.47783270624457,0
-10.25338410595539,0
-1.033430247960113,0
-5.765109693012691,0
0.6224483641530432,1
-3.34437958494489,0
-39.15069252945939,0
-9.082285681338888,0
-0.40325066507610163,0
-12.661770243932168,0
-2.502249084892882,0
-37.075031660678704,0
1.3230088249623995,1
-10.632432185585984,0
-8.448052474828344,0
1.0826041074109716,1
-0.4158674056230476,0
-22.789775160875777,0
-14.866524740245566,0
-7.553140143070395,0
-7.312425448915364,0
-38.62309842621433,0
-14.217219984602323,0
-32.97081769700851,0
-18.650193330751407,0
-4.233050185859228,0
-0.42159094798951546,0
-2.9048015530493823,0
-7.215879860020849,0
-19.975115419023112,0
-35.69917975879032,0
-6.265279665887264,0
-29.754760915129353,0
-8.566709378959402,0
-0.13485342614110696,0
-18.607528883563262,0
-13.95865879028095,0
-3.467103085931357,0
-4.578662852181496,0
-6.36543315734123,0
-6.791975005493058,0
-13.119393654203648,0
-2.908066523544748,0
-11.796565198550141,0
-9.400388089437527,0
-6.249276591500874,0
-1.9372903188410229,0
-7.852449715901074,0
0.28531357522335465,1
-4.38330730009291,0
-24.132743419853412,0
-2.665514528474504,0
-15.710639798496757,0
-8.099170397144533,0
-24.63093816349972,0
-3.5599794001532965,0
-28.317128382746503,0
-16.822623309424287,0
1.5878713163332767,1
-6.854851658855822,0
-38.109399575630576,0
-13.623534869962512,0
0.7235706984942416,1
-5.081450152392407,0
0.7868371269582175,1
-5.509164621536528,0
-9.374701628803066,0
-3.2725512108223294,0
-2.8668917290920755,0
-6.975455626895909,0
-8.61526905403987,0
5.394555624094592,1
-18.29273240545406,0
-7.520564197918774,0
-28.148596828926728,0
-12.547897287098365,0
-13.027191590480996,0
-3.74509927047582,0
-7.154084889668938,0
-1.0638045565206804,0
-23.151388515608758,0
-0.9041005363538526,0
-28.825808256463986,0
-2.903107392768633,0
-26.91681962181572,0
-1.908917421481946,0
-9.07151490719805,0
-19.962299440936093,0
-6.1691782846970264,0
-5.995733348121193,0
-8.17031461268887,0
-2.1997146341669387,0
-3.7885575033065644,0
-1.275647275556893,0
1.2226196735140737,1
2.357248380205802,1
-7.314304644088751,0
-7.664440178974091,0
-3.4360026487625683,0
0.950064487828441,1
-5.818007000888955,0
-0.05411031546789591,0
-5.681550208893513,0
-4.739974679825154,0
2.7816662078625276,1
-6.965091705241847,0
-19.135597394262348,0
-12.490755559505104,0
-5.042394761497762,0
-17.784739468690148,0
-20.765456891509146,0
-32.03265982255796,0
-27.579400278576557,0
-3.2910124436089783,0
-8.417790801154823,0
-6.143098427295244,0
-7.551600976170065,0
-4.915694487811906,0
-0.26253884564319296,0
-54.68680808490133,0
2.67071346035702,1
-2.266568736645767,0
-6.886301939149761,0
-6.623290639872338,0
-11.377182492382033,0
-19.54619095574124,0
-4.0102386296417345,0
-7.513042893209403,0
-14.585420827155374,0
-26.81293879764378,0
-2.3025447736941524,0
-3.3888716683209887,0
-2.160911874517823,0
-25.416882286029775,0
-12.397477751633758,0
-1.1741915734670139,0
-10.820464772120957,0
-5.197032143179585,0
-2.424734275111022,0
-0.7170679606275181,0
-48.862781075767614,0
-2.9806671800830182,0
-1.9018067874709041,0
-2.8009834850596045,0
-3.2318937288578846,0
-34.50803787542789,0
-0.37277373970535255,0
-1.2065148233010214,0
0.4159455798293683,1
-0.619778685991677,0
-4.106681603595988,0
-56.01346728899041,0
-21.26214174531158,0
-56.40716313099945,0
-2.651217152371445,0
-13.418293543341477,0
-8.607213977585687,0
1.1607115716036978,1
-65.11609679082865,0
-19.793382086390537,0
0.8154370566266342,1
0.7970814085787614,1
-6.502440738018394,0
-9.727506319504371,0
-3.8008204700232264,0
-17.7728671709843,0
-13.054220174999116,0
-9.859923540621438,0
-5.923649306823408,0
-2.0797733197901644,0
-20.028317333642534,0
-16.627412259702012,0
-9.076405479652365,0
-0.34854901763135704,0
-8.90180781123452,0
-1.3608405795599348,0
-10.609981687775488,0
-9.224615183956828,0
-2.8269222396334763,0
-6.090647542361311,0
-6.608296515936289,0
-3.157626899344522,0
-9.616581240806752,0
-0.9048881183039876,0
-3.4612752449680366,0
-5.755295514427034,0
-5.150771000705917,0
-15.915501528804796,0
-17.745097039652663,0
-11.665188125108742,0
-0.8370321131729535,0
-10.554741563660698,0
-4.444478000899452,0
-3.361644896962006,0
-12.626096548461263,0
-14.599872579572164,0
-20.75132166175861,0
-17.90126908539203,0
-46.67785285542011,0
-36.083047339699604,0
-15.569985749003152,0
-4.480797284406052,0
-17.201479701070255,0
-1.5273661669121603,0
-4.740491207739596,0
-27.93383709534062,0
-20.298802154291096,0
-8.596379990900076,0
-1.7311128219876801,0
-4.168182353292267,0
-16.592373228318664,0
-15.989484655124741,0
-10.707070583164366,0
-27.437808381051198,0
-6.098820343751485,0
-25.479056867486705,0
-3.6635624268815983,0
-37.71915606118962,0
-3.54493906493697,0
-4.51304430125272,0
-2.628798968070968,0
-11.71904493988366,0
-10.86238531850502,0
-1.46684700168369,0
-7.787876305104491,0
-40.77512382815583,0
0.6588453937369385,1
-31.537182846753765,0
-46.210044156359416,0
-9.822013143078564,0
-0.8129954411484315,0
-10.410915417574486,0
-12.593052375806636,0
-39.724454578892235,0
-59.04856020451514,0
-8.216019427425252,0
-0.4977615690582562,0
-8.58653301948614,0
-2.9457447463497184,0
-13.60755728124748,0
-20.124576941488684,0
-15.535748571746424,0
-17.303441001982335,0
-1.0787328394140596,0
-4.56458773602897,0
-7.121035135576293,0
-9.151848569417396,0
-2.580377362078779,0
-0.7587889679339961,0
-1.3711575494013042,0
-1.9665148690033485,0
-5.731756613785891,0
-1.3866717701090048,0
-4.7087264482903075,0
-43.30953661748897,0
-0.17367066672120846,0
-3.2216819190576453,0
-1.7374528437427026,0
-8.563890718410747,0
-3.4521893869455917,0
-37.770080046036654,0
-14.226107847883739,0
-9.432710380547704,0
-0.6010506123489714,0
-19.737665786123742,0
-2.0725311619531377,0
-4.992718960078109,0
-0.1289359334983411,0
-3.1219665477907066,0
-10.767947593215993,0
-29.89586942701824,0
-8.321621635891987,0
1.395667053577582,1
-41.04815323325563,0
-14.365475098725781,0
-18.697461203911715,0
-5.5383192147197216,0
-5.438373659846165,0
-3.1717719845906496,0
-8.55759312422704,0
0.0022282254434875526,1
-7.051880987586245,0
-11.312004207873159,0
-6.661280526582758,0
-10.597265027062875,0
-16.29728283629045,0
-0.9729771949201487,0
-9.876203081955808,0
0.4837170167306075,1
-11.491882040928957,0
-9.444323558658269,0
-3.385294703526214,0
-3.950440800682899,0
1.1725189017237616,1
4.168912345369264,1
-11.855850496685505,0
-7.7417758395673255,0
-4.627409362350208,0
-18.434428670916148,0
-4.586465976528033,0
-67.09128782473961,0
-5.426754343810516,0
-5.296955041725213,0
-35.023036629259494,0
-18.268156619924028,0
-8.052130602365267,0
-16.585798234161828,0
-13.226809426828893,0
-0.8307109264056445,0
-52.04067575361803,0
-6.502053434996541,0
-49.049858901889436,0
-28.722785994650238,0
-42.267627949775104,0
-15.928253823316098,0
-22.37249422661951,0
-2.5120717456662343,0
-19.644082883612626,0
-6.436976707212652,0
-1.8065760135646807,0
-1.3171533513301066,0
-10.901762536762888,0
-24.79922387621589,0
-4.978859090136738,0
-2.034014981843556,0
-9.039345134376688,0
-41.50747849373836,0
15.761727760800952,1
-25.956072956388724,0
-7.1186828995628995,0
-7.319328096280132,0
-14.96764355817102,0
-3.061692253307755,0
-19.352557929356024,0
-24.539470790484827,0
-2.3270602827320355,0
-2.2660707303799237,0
-21.125142652111734,0
-4.701162456512592,0
-56.550318846893404,0
-10.328466338665365,0
-13.393888728961954,0
-14.503560251010256,0
-13.657455140295113,0
-12.42373438346074,0
-4.573234498929723,0
-12.170779426763673,0
-7.3333925714319586,0
1.086822711266378,1
-2.2185027011651792,0
-17.00006689032996,0
-3.1033287467212896,0
-5.855390724340013,0
-2.105000367118536,0
-40.899858450174705,0
-8.64027508935358,0
-5.107541748882412,0
-12.750537971245265,0
-40.96569176426381,0
-10.175228566432978,0
-2.8203757227089037,0
-6.804173346033694,0
-42.716396502924525,0
-1.8298090912208673,0
-3.63923033353747,0
-6.477669132618375,0
-2.376098478016119,0
-2.1501303164983065,0
-37.89022804145459,0
2.1920836503781365,1
-13.493177479096246,0
-2.5979928915181327,0
-44.87397256307993,0
-6.506275964834985,0
-4.02889109310452,0
-36.5684546198532,0
-4.088711979631243,0
-13.371411606297968,0
-12.165932434414188,0
-10.01416076612766,0
-1.6741913101428318,0
-9.348293069989793,0
1.541576700452807,1
-8.63107055120743,0
-2.9441320408000857,0
-39.19664433983378,0
-5.263204782495067,0
-4.687257624762041,0
-10.70743628688031,0
-30.284156356013753,0
-5.090153858945613,0
-6.186648609443709,0
-36.42854655994559,0
-4.425830588188163,0
-3.02627130274739,0
0.46070890036973733,1
-4.776617745977618,0
-3.4883158558291862,0
-50.39222931635557,0
-2.051108731349431,0
-7.294971357819649,0
-0.13267957287423915,0
-3.823975319049695,0
-4.137598198976392,0
-15.180085555482563,0
-0.2063349448795444,0
-83.95361439401275,0
-35.582594359766134,0
-14.258048519528145,0
1.492810315947664,1
-13.256698667398794,0
-16.886590620509722,0
-3.046238409143897,0
-7.928150125669689,0
-9.107983323315764,0
-2.2006013335990966,0
-18.03811372788148,0
-9.035160243328917,0
-2.6600084635279737,0
-8.945639237186313,0
-10.987615620491468,0
-19.912950048579276,0
-15.961320496782335,0
-1.146383211911215,0
-4.135661011946994,0
-3.323954626080721,0
-2.868159442506639,0
-7.167823569492229,0
0.31590176124193103,1
-20.652674394375552,0
-32.82097060461054,0
-21.296384460939933,0
-6.877467405043334,0
-3.1043960766324554,0
-7.954887465464325,0
-3.726533394895868,0
-10.8156506443989,0
-41.70249418821875,0
-25.213472329960112,0
0.30745190376948894,1
-0.07599176148467368,0
-0.43586004488277386,0
-29.700914637134318,0
-13.053913212388196,0
-1.9150346857855576,0
-9.215728205009853,0
-35.741977398930956,0
-5.283810189451814,0
-32.439010627691076,0
-1.691072032444553,0
-5.003125333670668,0
1.6571608806774938,1
-7.161048963410921,0
-1.6304825540861012,0
-60.81862247520583,0
-3.8334723715011743,0
-3.7113478955357815,0
-6.835564422486258,0
-1.9928297122238101,0
-2.8645577148486874,0
-44.30626522622295,0
-25.35213676695237,0
-7.471460653141166,0
-10.07256122143697,0
-10.20690757368682,0
-3.6115696971897515,0
-47.20985076763425,0
-1.3889462679286035,0
-3.2358026633151704,0
-2.7850858217203305,0
-5.366890553275497,0
-50.11174203537628,0
-5.053284373315891,0
-3.084300287613204,0
-41.405651202374045,0
-9.695879729122296,0
-15.295878847311158,0
-0.05243308780298239,0
-6.959845519282298,0
-3.3694617285287487,0
-1.6418441536948913,0
-5.26430359601325,0
-8.079491384887277,0
-9.793364415097656,0
-9.370897311433126,0
-3.2471301188703174,0
-6.31976742379591,0
-3.3989632770895506,0
-5.300341829649896,0
-35.293979181100056,0
-17.446268877574383,0
-13.228641631001281,0
-30.79082494218126,0
-1.2307709568190868,0
-25.75904227770623,0
-8.150002067740914,0
-15.910453724798188,0
-5.447661745354325,0
-1.2688751089950339,0
-1.2939986204870175,0
-8.215025686520292,0
-18.569173199102423,0
-12.509839826939768,0
-15.622991714982689,0
-37.26123476966275,0
-21.099604053924466,0
-24.691678376002145,0
-5.319839632029088,0
-74.19633438293347,0
-20.95682417409951,0
-17.817475990515575,0
-8.868068468356412,0
-3.871371021050053,0
-1.3293610176038593,0
-3.101026541371156,0
-0.8432207570800339,0
-78.18404834910287,0
-31.224057711958793,0
-2.9272164972567944,0
-14.30861965326001,0
-1.683797939156265,0
-4.985195425695182,0
-62.63512697019139,0
-32.7256279059289,0
-22.68384439853942,0
-56.4890294993598,0
-6.512728097855487,0
-19.37534601498153,0
-7.564658284208762,0
-9.294964707870875,0
-2.4084854872413226,0
-4.82691992952421,0
-22.401095526387124,0
-34.73517508572657,0
-0.6956795848523862,0
-38.55732683669301,0
-2.7337251254717367,0
-1.1314746079511488,0
-5.51846095294566,0
-39.34062334802691,0
-18.263192586986023,0
-54.46407091909312,0
0.01892512868691565,1
-8.385976845449093,0
-1.8203226692345007,0
-5.474531445106167,0
-5.399703114402272,0
-28.312115031883494,0
-21.38861484148181,0
9.034688748907158,1
-38.1138114221463,0
-2.2379143411886426,0
-0.24481906052058466,0
-2.0976784993395805,0
-10.785123636167171,0
-7.910623356765044,0
2.5150265034830417,1
-42.97337631637454,0
-1.9503825434581623,0
-5.278894053939056,0
-11.159200627654698,0
-31.89944726008214,0
-3.869588663677477,0
1.3246914069099338,1
-1.3260735316140009,0
-2.0670134514872,0
-11.536188193429169,0
1.2366440913905725,1
-9.876158947073762,0
-2.2801960499851512,0
-2.6624875806588344,0
-15.117492143595499,0
0.5277597706448622,1
1.6134509164552773,1
-7.472139469558514,0
-8.95944822903364,0
-7.407308577130224,0
-10.559490049992363,0
-1.5230328304529204,0
-34.988789454458654,0
-18.445814098587633,0
-41.95703692077184,0
-7.713871829887993,0
-5.753411775258045,0
-43.09818162851259,0
-38.83127067011772,0
-6.851596626067093,0
-21.240554052964924,0
-2.8478417899164734,0
-3.1493173338017906,0
-7.22824092122717,0
-3.804054836749473,0
3.7840869185605888,1
-9.215159075399768,0
-8.391525075544976,0
-20.2340425166836,0
-0.06419272618184468,0
-12.577048737620842,0
-5.708106952769939,0
-8.615343925200776,0
-3.9623442774241804,0
-13.950759453836852,0
-3.281713017516794,0
-14.60311629769383,0
-3.3420803600962055,0
-21.95354245490269,0
-9.669218108588737,0
-6.5265331301557845,0
-7.289836768300646,0
-18.588793962880644,0
-4.189893139111136,0
-3.504842906717003,0
7.0787930687587695,1
-32.410405338632316,0
-13.823959678592999,0
0.27248286146679757,1
-9.54089330265522,0
-8.349713953335211,0
-2.808355007429399,0
-5.199128263535003,0
-6.582499771298516,0
-5.761799052611949,0
-2.5939211639993838,0
-4.105253513429106,0
-12.336663683563145,0
-9.602851763549168,0
-8.33725401730733,0
-6.00898121976168,0
-5.471016398317787,0
-2.3261373128694496,0
-2.63034666189158,0
-24.36170575093236,0
-26.52575156238852,0
1.4622827016286655,1
-6.235351771064942,0
-3.563322321213108,0
-13.724724609120656,0
-6.179155075434736,0
-29.409318063298613,0
-37.744514196070284,0
-3.3578250901988023,0
-5.702191271025712,0
-1.615854288065365,0
-1.5355321259845178,0
-7.530419676222281,0
-4.4215178499212735,0
-14.887295602798602,0
-1.502206640019339,0
-0.13637053770760676,0
-14.196869890474389,0
-2.682036977581064,0
1.3583603854644215,1
2.9100528577768463,1
-4.954607616127377,0
-2.849137538337872,0
-0.6090379673183444,0
-36.48993194732573,0
-19.47375339922253,0
-3.6809118009037585,0
-20.623192262988212,0
-32.50767750415942,0
-63.14892170078345,0
-4.337557015103429,0
-11.508951753384807,0
-1.0254872430883362,0
-4.2174885714699295,0
-23.461941322871624,0
-14.726065954549611,0
-5.955302063280741,0
-0.7391788524324321,0
-8.642394393922203,0
-30.347504758632184,0
-28.549913831294887,0
-6.154465509381752,0
-14.853391648364394,0
-23.83520745964013,0
-4.206936642374402,0
-3.275670796115791,0
-26.68959297036743,0
-70.42058597220564,0
-3.7902140881993356,0
-30.44739460235685,0
-4.558972840953701,0
-0.6334577009034357,0
-2.1851812646633144,0
-14.159380738717644,0
-11.205633679411747,0
-12.483375927207433,0
-11.079125124909822,0
